BOOT_BUTTON,24.03,97.71,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,145.25,-5.17,90.00,100nF,EAGLE-LTSPICE_C0402
C10,67.35,97.63,90.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,95.56,33.84,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,134.64,38.45,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT1,136.18,23.77,270.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2,122.82,21.27,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,144.13,-5.17,90.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,128.45,30.35,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,132.41,23.40,270.00,"100uF TANT",RCL_CT3528
C4,92.35,22.49,90.00,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402
C4_USB,154.73,32.67,0.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,52.57,97.66,270.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,154.64,30.97,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C6,27.41,97.53,90.00,100nF,EAGLE-LTSPICE_C0402
C7,78.70,16.83,0.00,10uF,EAGLE-LTSPICE_C0402
C8,88.19,30.43,180.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C9,5.47,88.33,90.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,63.96,97.71,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,125.44,35.55,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,51.77,93.59,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
D1,154.08,35.87,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,49.22,16.67,90.00,PGB1010603MR,DIOC1608X36N
D11,47.20,16.67,90.00,PGB1010603MR,DIOC1608X36N
D12,43.38,16.67,90.00,PGB1010603MR,DIOC1608X36N
D2,122.49,24.78,270.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,87.86,22.37,0.00,MBR0530,SOD3716X135N
D4,87.82,18.28,0.00,MBR0530,SOD3716X135N
D5,78.96,26.29,180.00,MBR0530,SOD3716X135N
D6,72.38,13.27,0.00,PGB1010603MR,DIOC1608X36N
D7,89.44,46.88,180.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,13.86,86.97,0.00,PGB1010603MR,DIOC1608X36N
D9,34.34,30.67,90.00,PGB1010603MR,DIOC1608X36N
EPD_C1,65.55,8.67,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,79.31,6.89,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C11,77.69,6.89,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C12,76.15,6.89,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,67.28,8.65,90.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,87.19,6.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,85.60,6.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,84.01,6.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,82.42,6.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,80.83,6.95,270.00,1uF/50V,EAGLE-LTSPICE_C0402
IC1,48.35,93.37,0.00,BD5229G-TR,SOT95P280X125-5N
IC4,126.83,24.82,0.00,XC6220A331MR-G,SOT95P280X120-5N
J1,83.84,2.24,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,166.63,43.16,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J3,167.06,8.28,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,8.28,77.53,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,79.07,21.05,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,129.78,34.69,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,153.54,26.80,0.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,135.96,31.71,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,74.33,16.86,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,63.39,7.68,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,19.29,25.11,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,7.79,88.31,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,125.36,33.75,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH,146.36,-5.13,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1,92.91,42.49,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,119.62,24.74,270.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,60.97,3.41,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH,147.52,-5.13,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,92.53,33.99,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,149.59,35.93,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,157.80,37.87,90.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,119.58,35.53,0.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,63.82,2.13,270.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,67.01,6.21,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,32.43,30.61,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,43.41,12.81,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,47.23,12.91,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,49.35,12.91,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,69.15,16.71,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,48.95,97.71,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,20.71,97.47,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,89.42,45.04,0.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,60.59,97.54,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,71.07,16.73,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,45.49,97.59,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,145.95,-0.08,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,60.86,1.19,0.00,,SJ
TP1,14.51,53.09,0.00,TPTP20R,TP20R
TP10,72.48,-2.69,0.00,TPTP20R,TP20R
TP11,24.19,1.89,0.00,TPTP20R,TP20R
TP12,36.97,8.41,0.00,TPTP20R,TP20R
TP13,49.32,25.31,0.00,TPTP20R,TP20R
TP14,113.97,30.71,0.00,TPTP20R,TP20R
TP15,101.82,42.61,0.00,TPTP20R,TP20R
TP16,73.49,26.39,0.00,TPTP20R,TP20R
TP17,94.64,14.79,0.00,TPTP20R,TP20R
TP2,22.33,52.89,0.00,TPTP20R,TP20R
TP3,142.45,29.19,0.00,TPTP20R,TP20R
TP4,38.97,12.89,0.00,TPTP20R,TP20R
TP5,38.79,17.09,0.00,TPTP20R,TP20R
TP6,42.91,-0.31,0.00,TPTP20R,TP20R
TP7,42.93,2.99,0.00,TPTP20R,TP20R
TP8,42.95,5.89,0.00,TPTP20R,TP20R
TP9,16.97,2.39,0.00,TPTP20R,TP20R
U1,38.49,37.36,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,15.90,36.84,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,85.05,37.90,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,138.67,38.42,0.00,MAX17048G+T10,SON50P200X200X80-9N
